

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Jul 08 17:21:14 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1719
  5323  024A  018C               	clrf	12	;volatile
  5324  024B  018D               	clrf	13	;volatile
  5325  024C  018E               	clrf	14	;volatile
  5326  024D  018F               	clrf	15	;volatile
  5327  024E  0190               	clrf	16	;volatile
  5328  024F  0008               	return
  5329  0250                     __end_of_setupGPIO:	
  5330                           
  5331                           	psect	text10
  5332  02E7                     __ptext10:	
  5333 ;; *************** function _setupADC *****************
  5334 ;; Defined at:
  5335 ;;		line 9 in file "adc.c"
  5336 ;; Parameters:    Size  Location     Type
  5337 ;;		None
  5338 ;; Auto vars:     Size  Location     Type
  5339 ;;		None
  5340 ;; Return value:  Size  Location     Type
  5341 ;;                  1    wreg      void 
  5342 ;; Registers used:
  5343 ;;		None
  5344 ;; Tracked objects:
  5345 ;;		On entry : 0/0
  5346 ;;		On exit  : 0/0
  5347 ;;		Unchanged: 0/0
  5348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5353 ;;Total ram usage:        0 bytes
  5354 ;; Hardware stack levels used:    1
  5355 ;; Hardware stack levels required when called:    4
  5356 ;; This function calls:
  5357 ;;		Nothing
  5358 ;; This function is called by:
  5359 ;;		_main
  5360 ;; This function uses a non-reentrant model
  5361 ;;
  5362                           
  5363                           
  5364                           ;psect for function _setupADC
  5365  02E7                     _setupADC:	
  5366                           
  5367                           ;incstack = 0
  5368                           ; Regs used in _setupADC: []
  5369  02E7  0008               	return
  5370  02E8                     __end_of_setupADC:	
  5371                           
  5372                           	psect	intentry
  5373  0004                     __pintentry:	
  5374 ;; *************** function _ISR *****************
  5375 ;; Defined at:
  5376 ;;		line 17 in file "interrupt.c"
  5377 ;; Parameters:    Size  Location     Type
  5378 ;;		None
  5379 ;; Auto vars:     Size  Location     Type
  5380 ;;		None
  5381 ;; Return value:  Size  Location     Type
  5382 ;;                  1    wreg      void 
  5383 ;; Registers used:
  5384 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5385 ;; Tracked objects:
  5386 ;;		On entry : 0/0
  5387 ;;		On exit  : 0/0
  5388 ;;		Unchanged: 0/0
  5389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5392 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5393 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5394 ;;Total ram usage:        1 bytes
  5395 ;; Hardware stack levels used:    1
  5396 ;; Hardware stack levels required when called:    3
  5397 ;; This function calls:
  5398 ;;		_timer0ISR
  5399 ;;		_uartISR
  5400 ;; This function is called by:
  5401 ;;		Interrupt level 1
  5402 ;; This function uses a non-reentrant model
  5403 ;;
  5404                           
  5405  0004                     _ISR:	
  5406                           
  5407                           ;incstack = 0
  5408                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5409  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5410  0005  3180               	pagesel	$
  5411  0006  0020               	movlb	0	; select bank0
  5412  0007  087F               	movf	127,w
  5413  0008  00AC               	movwf	??_ISR
  5414                           
  5415                           ;interrupt.c: 19: INTCONbits.GIE = 0b0;
  5416  0009  138B               	bcf	11,7	;volatile
  5417                           
  5418                           ;interrupt.c: 21: if (TMR0IE && TMR0IF)
  5419  000A  1A8B               	btfsc	11,5	;volatile
  5420  000B  1D0B               	btfss	11,2	;volatile
  5421  000C  2810               	goto	i1l1817
  5422                           
  5423                           ;interrupt.c: 22: {
  5424                           ;interrupt.c: 23: timer0ISR();
  5425  000D  3182  229F  3180   	fcall	_timer0ISR
  5426  0010                     i1l1817:	
  5427                           
  5428                           ;interrupt.c: 24: }
  5429                           ;interrupt.c: 25: if (RCIE && RCIF)
  5430  0010  0021               	movlb	1	; select bank1
  5431  0011  1E91               	btfss	17,5	;volatile
  5432  0012  2818               	goto	i1l1823
  5433  0013  0020               	movlb	0	; select bank0
  5434  0014  1E91               	btfss	17,5	;volatile
  5435  0015  2818               	goto	i1l1823
  5436                           
  5437                           ;interrupt.c: 26: {
  5438                           ;interrupt.c: 27: uartISR();
  5439  0016  3181  2184         	fcall	_uartISR
  5440  0018                     i1l1823:	
  5441                           
  5442                           ;interrupt.c: 28: }
  5443                           ;interrupt.c: 30: INTCONbits.GIE = 0b1;
  5444  0018  178B               	bsf	11,7	;volatile
  5445  0019  0020               	movlb	0	; select bank0
  5446  001A  082C               	movf	??_ISR,w
  5447  001B  00FF               	movwf	127
  5448  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5449  001D  0009               	retfie
  5450  001E                     __end_of_ISR:	
  5451                           
  5452                           	psect	text12
  5453  0184                     __ptext12:	
  5454 ;; *************** function _uartISR *****************
  5455 ;; Defined at:
  5456 ;;		line 64 in file "interrupt.c"
  5457 ;; Parameters:    Size  Location     Type
  5458 ;;		None
  5459 ;; Auto vars:     Size  Location     Type
  5460 ;;		None
  5461 ;; Return value:  Size  Location     Type
  5462 ;;                  1    wreg      void 
  5463 ;; Registers used:
  5464 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5465 ;; Tracked objects:
  5466 ;;		On entry : 0/0
  5467 ;;		On exit  : 0/0
  5468 ;;		Unchanged: 0/0
  5469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5472 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5473 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5474 ;;Total ram usage:        7 bytes
  5475 ;; Hardware stack levels used:    1
  5476 ;; Hardware stack levels required when called:    2
  5477 ;; This function calls:
  5478 ;;		_clearUARTbuffer
  5479 ;; This function is called by:
  5480 ;;		_ISR
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function _uartISR
  5486  0184                     _uartISR:	
  5487                           
  5488                           ;interrupt.c: 66: if (RCIF)
  5489                           
  5490                           ;incstack = 0
  5491                           ; Regs used in _uartISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5492  0184  0020               	movlb	0	; select bank0
  5493  0185  1E91               	btfss	17,5	;volatile
  5494  0186  0008               	return
  5495                           
  5496                           ;interrupt.c: 67: {
  5497                           ;interrupt.c: 69: *uartptr = RC1REG;
  5498  0187  0023               	movlb	3	; select bank3
  5499  0188  0819               	movf	25,w	;volatile
  5500  0189  0020               	movlb	0	; select bank0
  5501  018A  00A0               	movwf	??_uartISR
  5502  018B  087D               	movf	_uartptr,w
  5503  018C  0086               	movwf	6
  5504  018D  3001               	movlw	1	; select bank2/3
  5505  018E  0087               	movwf	7
  5506  018F  0820               	movf	??_uartISR,w
  5507  0190  0081               	movwf	1
  5508                           
  5509                           ;interrupt.c: 70: RCIF = 0;
  5510  0191  1291               	bcf	17,5	;volatile
  5511                           
  5512                           ;interrupt.c: 73: uartptr++;
  5513  0192  3001               	movlw	1
  5514  0193  00A0               	movwf	??_uartISR
  5515  0194  0820               	movf	??_uartISR,w
  5516  0195  07FD               	addwf	_uartptr,f
  5517                           
  5518                           ;interrupt.c: 77: if ((uartptr - uartbuf) >= 64)
  5519  0196  3020               	movlw	low (_uartbuf| (0+256))
  5520  0197  00A0               	movwf	??_uartISR
  5521  0198  3001               	movlw	high (_uartbuf| (0+256))
  5522  0199  00A1               	movwf	??_uartISR+1
  5523  019A  09A0               	comf	??_uartISR,f
  5524  019B  09A1               	comf	??_uartISR+1,f
  5525  019C  0AA0               	incf	??_uartISR,f
  5526  019D  1903               	skipnz
  5527  019E  0AA1               	incf	??_uartISR+1,f
  5528  019F  087D               	movf	_uartptr,w
  5529  01A0  00A2               	movwf	??_uartISR+2
  5530  01A1  3001               	movlw	1
  5531  01A2  00A3               	movwf	??_uartISR+3
  5532  01A3  0820               	movf	??_uartISR,w
  5533  01A4  0722               	addwf	??_uartISR+2,w
  5534  01A5  00A4               	movwf	??_uartISR+4
  5535  01A6  0821               	movf	??_uartISR+1,w
  5536  01A7  3D23               	addwfc	??_uartISR+3,w
  5537  01A8  00A5               	movwf	??_uartISR+5
  5538  01A9  0825               	movf	??_uartISR+5,w
  5539  01AA  3A80               	xorlw	128
  5540  01AB  00A6               	movwf	??_uartISR+6
  5541  01AC  3080               	movlw	128
  5542  01AD  0226               	subwf	??_uartISR+6,w
  5543  01AE  1D03               	skipz
  5544  01AF  29B2               	goto	u101_25
  5545  01B0  3040               	movlw	64
  5546  01B1  0224               	subwf	??_uartISR+4,w
  5547  01B2                     u101_25:	
  5548  01B2  1C03               	skipc
  5549  01B3  29B6               	goto	i1l1561
  5550                           
  5551                           ;interrupt.c: 78: {
  5552                           ;interrupt.c: 80: clearUARTbuffer();
  5553  01B4  3182  22B3         	fcall	_clearUARTbuffer
  5554  01B6                     i1l1561:	
  5555                           
  5556                           ;interrupt.c: 81: }
  5557                           ;interrupt.c: 83: *uartptr = '\0';
  5558  01B6  087D               	movf	_uartptr,w
  5559  01B7  0086               	movwf	6
  5560  01B8  3001               	movlw	1	; select bank2/3
  5561  01B9  0087               	movwf	7
  5562  01BA  0181               	clrf	1
  5563  01BB  0008               	return
  5564  01BC                     __end_of_uartISR:	
  5565                           
  5566                           	psect	text13
  5567  02B3                     __ptext13:	
  5568 ;; *************** function _clearUARTbuffer *****************
  5569 ;; Defined at:
  5570 ;;		line 68 in file "uart.c"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;		None
  5573 ;; Auto vars:     Size  Location     Type
  5574 ;;		None
  5575 ;; Return value:  Size  Location     Type
  5576 ;;                  1    wreg      void 
  5577 ;; Registers used:
  5578 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5579 ;; Tracked objects:
  5580 ;;		On entry : 0/0
  5581 ;;		On exit  : 0/0
  5582 ;;		Unchanged: 0/0
  5583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5586 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5587 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5588 ;;Total ram usage:        1 bytes
  5589 ;; Hardware stack levels used:    1
  5590 ;; Hardware stack levels required when called:    1
  5591 ;; This function calls:
  5592 ;;		i1_memset
  5593 ;; This function is called by:
  5594 ;;		_uartISR
  5595 ;;		_verifyBT
  5596 ;;		_connectBT
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _clearUARTbuffer
  5602  02B3                     _clearUARTbuffer:	
  5603                           
  5604                           ;uart.c: 71: uartptr = uartbuf;
  5605                           
  5606                           ;incstack = 0
  5607                           ; Regs used in _clearUARTbuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5608  02B3  3020               	movlw	(low (_uartbuf| (0+256)))& (0+255)
  5609  02B4  00F8               	movwf	??_clearUARTbuffer
  5610  02B5  0878               	movf	??_clearUARTbuffer,w
  5611  02B6  00FD               	movwf	_uartptr
  5612                           
  5613                           ;uart.c: 74: memset(uartbuf, '\0', 65);
  5614  02B7  3020               	movlw	low _uartbuf
  5615  02B8  00F0               	movwf	i1memset@p1
  5616  02B9  3001               	movlw	high _uartbuf
  5617  02BA  00F1               	movwf	i1memset@p1+1
  5618  02BB  3000               	movlw	0
  5619  02BC  00F2               	movwf	i1memset@c
  5620  02BD  00F3               	movwf	i1memset@c+1
  5621  02BE  3041               	movlw	65
  5622  02BF  00F4               	movwf	i1memset@n
  5623  02C0  3000               	movlw	0
  5624  02C1  00F5               	movwf	i1memset@n+1
  5625  02C2  3182  2287         	fcall	i1_memset
  5626  02C4  0008               	return
  5627  02C5                     __end_of_clearUARTbuffer:	
  5628                           
  5629                           	psect	text14
  5630  0287                     __ptext14:	
  5631 ;; *************** function i1_memset *****************
  5632 ;; Defined at:
  5633 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\memset.c"
  5634 ;; Parameters:    Size  Location     Type
  5635 ;;  p1              2    0[COMMON] PTR void 
  5636 ;;		 -> duty_en(40), duty(40), uartbuf(65), 
  5637 ;;  c               2    2[COMMON] int 
  5638 ;;  n               2    4[COMMON] unsigned int 
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;  memset          2    6[COMMON] PTR unsigned char 
  5641 ;;		 -> duty_en(40), duty(40), uartbuf(65), 
  5642 ;; Return value:  Size  Location     Type
  5643 ;;                  1    wreg      PTR void 
  5644 ;; Registers used:
  5645 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5646 ;; Tracked objects:
  5647 ;;		On entry : 0/0
  5648 ;;		On exit  : 0/0
  5649 ;;		Unchanged: 0/0
  5650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5651 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5652 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5654 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5655 ;;Total ram usage:        8 bytes
  5656 ;; Hardware stack levels used:    1
  5657 ;; This function calls:
  5658 ;;		Nothing
  5659 ;; This function is called by:
  5660 ;;		_clearUARTbuffer
  5661 ;; This function uses a non-reentrant model
  5662 ;;
  5663                           
  5664                           
  5665                           ;psect for function i1_memset
  5666  0287                     i1_memset:	
  5667                           
  5668                           ;incstack = 0
  5669                           ; Regs used in i1_memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  5670  0287  0871               	movf	i1memset@p1+1,w
  5671  0288  00F7               	movwf	i1memset@p+1
  5672  0289  0870               	movf	i1memset@p1,w
  5673  028A  00F6               	movwf	i1memset@p
  5674  028B                     i1l1291:	
  5675  028B  3001               	movlw	1
  5676  028C  02F4               	subwf	i1memset@n,f
  5677  028D  3000               	movlw	0
  5678  028E  3BF5               	subwfb	i1memset@n+1,f
  5679  028F  0A74               	incf	i1memset@n,w
  5680  0290  1903               	btfsc	3,2
  5681  0291  0A75               	incf	i1memset@n+1,w
  5682  0292  1903               	btfsc	3,2
  5683  0293  0008               	return
  5684  0294  0876               	movf	i1memset@p,w
  5685  0295  0086               	movwf	6
  5686  0296  0877               	movf	i1memset@p+1,w
  5687  0297  0087               	movwf	7
  5688  0298  0872               	movf	i1memset@c,w
  5689  0299  0081               	movwf	1
  5690  029A  3001               	movlw	1
  5691  029B  07F6               	addwf	i1memset@p,f
  5692  029C  3000               	movlw	0
  5693  029D  3DF7               	addwfc	i1memset@p+1,f
  5694  029E  2A8B               	goto	i1l1291
  5695  029F                     __end_ofi1_memset:	
  5696                           ;	Return value of i1_memset is never used
  5697                           
  5698                           
  5699                           	psect	text15
  5700  029F                     __ptext15:	
  5701 ;; *************** function _timer0ISR *****************
  5702 ;; Defined at:
  5703 ;;		line 42 in file "interrupt.c"
  5704 ;; Parameters:    Size  Location     Type
  5705 ;;		None
  5706 ;; Auto vars:     Size  Location     Type
  5707 ;;		None
  5708 ;; Return value:  Size  Location     Type
  5709 ;;                  1    wreg      void 
  5710 ;; Registers used:
  5711 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5712 ;; Tracked objects:
  5713 ;;		On entry : 0/0
  5714 ;;		On exit  : 0/0
  5715 ;;		Unchanged: 0/0
  5716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5721 ;;Total ram usage:        0 bytes
  5722 ;; Hardware stack levels used:    1
  5723 ;; Hardware stack levels required when called:    1
  5724 ;; This function calls:
  5725 ;;		_pwm_interrupt_manager
  5726 ;; This function is called by:
  5727 ;;		_ISR
  5728 ;; This function uses a non-reentrant model
  5729 ;;
  5730                           
  5731                           
  5732                           ;psect for function _timer0ISR
  5733  029F                     _timer0ISR:	
  5734                           
  5735                           ;interrupt.c: 44: TMR0IF = 0;
  5736                           
  5737                           ;incstack = 0
  5738                           ; Regs used in _timer0ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5739  029F  110B               	bcf	11,2	;volatile
  5740                           
  5741                           ;interrupt.c: 45: TMR1 = 0xFDE5;
  5742  02A0  30FD               	movlw	253
  5743  02A1  0020               	movlb	0	; select bank0
  5744  02A2  0097               	movwf	23	;volatile
  5745  02A3  30E5               	movlw	229
  5746  02A4  0096               	movwf	22	;volatile
  5747                           
  5748                           ;interrupt.c: 46: SYSTEM_TIMER++;
  5749  02A5  3001               	movlw	1
  5750  02A6  07F9               	addwf	_SYSTEM_TIMER,f
  5751  02A7  3000               	movlw	0
  5752  02A8  3DFA               	addwfc	_SYSTEM_TIMER+1,f
  5753  02A9  3000               	movlw	0
  5754  02AA  3DFB               	addwfc	_SYSTEM_TIMER+2,f
  5755  02AB  3000               	movlw	0
  5756  02AC  3DFC               	addwfc	_SYSTEM_TIMER+3,f
  5757                           
  5758                           ;interrupt.c: 48: if(PWM_ENABLE)
  5759  02AD  0850               	movf	_PWM_ENABLE,w
  5760  02AE  1903               	btfsc	3,2
  5761  02AF  0008               	return
  5762                           
  5763                           ;interrupt.c: 49: {
  5764                           ;interrupt.c: 50: pwm_interrupt_manager();
  5765  02B0  3180  2046         	fcall	_pwm_interrupt_manager
  5766  02B2  0008               	return
  5767  02B3                     __end_of_timer0ISR:	
  5768                           
  5769                           	psect	text16
  5770  0046                     __ptext16:	
  5771 ;; *************** function _pwm_interrupt_manager *****************
  5772 ;; Defined at:
  5773 ;;		line 80 in file "pwm.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;		None
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;  ports          10    0[BANK0 ] PTR unsigned char [5]
  5778 ;;		 -> LATE(1), LATD(1), LATC(1), LATB(1), 
  5779 ;;		 -> LATA(1), 
  5780 ;;  i               1   11[BANK0 ] unsigned char 
  5781 ;;  j               1   10[BANK0 ] unsigned char 
  5782 ;; Return value:  Size  Location     Type
  5783 ;;                  1    wreg      void 
  5784 ;; Registers used:
  5785 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5786 ;; Tracked objects:
  5787 ;;		On entry : 0/0
  5788 ;;		On exit  : 0/0
  5789 ;;		Unchanged: 0/0
  5790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5792 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5793 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5794 ;;      Totals:         4      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5795 ;;Total ram usage:       16 bytes
  5796 ;; Hardware stack levels used:    1
  5797 ;; This function calls:
  5798 ;;		Nothing
  5799 ;; This function is called by:
  5800 ;;		_timer0ISR
  5801 ;; This function uses a non-reentrant model
  5802 ;;
  5803                           
  5804                           
  5805                           ;psect for function _pwm_interrupt_manager
  5806  0046                     _pwm_interrupt_manager:	
  5807                           
  5808                           ;pwm.c: 82: static unsigned char cnt = 0;
  5809                           ;pwm.c: 83: char i, j;
  5810                           ;pwm.c: 85: char *ports[] = {&LATA, &LATB, &LATC, &LATD, &LATE};
  5811                           
  5812                           ;incstack = 0
  5813                           ; Regs used in _pwm_interrupt_manager: [wreg-fsr1h+status,2+status,0]
  5814  0046  3046               	movlw	low pwm_interrupt_manager@F6704
  5815  0047  0086               	movwf	6
  5816  0048  3000               	movlw	high pwm_interrupt_manager@F6704
  5817  0049  0087               	movwf	7
  5818  004A  3020               	movlw	low pwm_interrupt_manager@ports
  5819  004B  0084               	movwf	4
  5820  004C  3000               	movlw	high pwm_interrupt_manager@ports
  5821  004D  0085               	movwf	5
  5822  004E  300A               	movlw	10
  5823  004F  00F0               	movwf	??_pwm_interrupt_manager
  5824  0050                     u67_20:	
  5825  0050  0016               	moviw fsr1++
  5826  0051  001A               	movwi fsr0++
  5827  0052  0BF0               	decfsz	??_pwm_interrupt_manager,f
  5828  0053  2850               	goto	u67_20
  5829                           
  5830                           ;pwm.c: 87: for(i=0; i<5; ++i)
  5831  0054  0020               	movlb	0	; select bank0
  5832  0055  01AB               	clrf	pwm_interrupt_manager@i
  5833  0056  3005               	movlw	5
  5834  0057  022B               	subwf	pwm_interrupt_manager@i,w
  5835  0058  1803               	btfsc	3,0
  5836  0059  28C4               	goto	i1l1335
  5837  005A                     i1l1313:	
  5838                           
  5839                           ;pwm.c: 88: {
  5840                           ;pwm.c: 89: for(j=0; j<8; ++j)
  5841  005A  01AA               	clrf	pwm_interrupt_manager@j
  5842  005B  3008               	movlw	8
  5843  005C  022A               	subwf	pwm_interrupt_manager@j,w
  5844  005D  1803               	btfsc	3,0
  5845  005E  28BC               	goto	i1l1331
  5846  005F                     i1l1319:	
  5847                           
  5848                           ;pwm.c: 90: {
  5849                           ;pwm.c: 91: if (duty_en[i][j] == 1)
  5850  005F  082B               	movf	pwm_interrupt_manager@i,w
  5851  0060  00F0               	movwf	??_pwm_interrupt_manager
  5852  0061  3003               	movlw	3
  5853  0062                     u70_25:	
  5854  0062  35F0               	lslf	??_pwm_interrupt_manager,f
  5855  0063  0B89               	decfsz	9,f
  5856  0064  2862               	goto	u70_25
  5857  0065  30C8               	movlw	(low (_duty_en| 0))& (0+255)
  5858  0066  0770               	addwf	??_pwm_interrupt_manager,w
  5859  0067  00F1               	movwf	??_pwm_interrupt_manager+1
  5860  0068  082A               	movf	pwm_interrupt_manager@j,w
  5861  0069  0771               	addwf	??_pwm_interrupt_manager+1,w
  5862  006A  00F2               	movwf	??_pwm_interrupt_manager+2
  5863  006B  0872               	movf	??_pwm_interrupt_manager+2,w
  5864  006C  0086               	movwf	6
  5865  006D  0187               	clrf	7
  5866  006E  0301               	decf	1,w
  5867  006F  1D03               	btfss	3,2
  5868  0070  28B4               	goto	i1l1327
  5869                           
  5870                           ;pwm.c: 92: {
  5871                           ;pwm.c: 93: if (duty[i][j] > cnt) *(ports[i]) |= (1<<i);
  5872  0071  082B               	movf	pwm_interrupt_manager@i,w
  5873  0072  00F0               	movwf	??_pwm_interrupt_manager
  5874  0073  3003               	movlw	3
  5875  0074                     u72_25:	
  5876  0074  35F0               	lslf	??_pwm_interrupt_manager,f
  5877  0075  0B89               	decfsz	9,f
  5878  0076  2874               	goto	u72_25
  5879  0077  30A0               	movlw	(low (_duty| 0))& (0+255)
  5880  0078  0770               	addwf	??_pwm_interrupt_manager,w
  5881  0079  00F1               	movwf	??_pwm_interrupt_manager+1
  5882  007A  082A               	movf	pwm_interrupt_manager@j,w
  5883  007B  0771               	addwf	??_pwm_interrupt_manager+1,w
  5884  007C  00F2               	movwf	??_pwm_interrupt_manager+2
  5885  007D  0872               	movf	??_pwm_interrupt_manager+2,w
  5886  007E  0086               	movwf	6
  5887  007F  0187               	clrf	7
  5888  0080  0801               	movf	1,w
  5889  0081  0251               	subwf	pwm_interrupt_manager@cnt,w
  5890  0082  1803               	skipnc
  5891  0083  289C               	goto	i1l1325
  5892  0084  3001               	movlw	1
  5893  0085  00F0               	movwf	??_pwm_interrupt_manager
  5894  0086  0A2B               	incf	pwm_interrupt_manager@i,w
  5895  0087  2889               	goto	u74_24
  5896  0088                     u74_25:	
